ALTER TABLE `cpiq_tipo_titulo`
	CHANGE COLUMN `nombre` `nombre` VARCHAR(255) NOT NULL AFTER `oid`;
INSERT INTO cpiq_tipo_titulo SELECT null,'LICENCIADO EN ANÁLISIS AMBIENTAL',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'LAA';
INSERT INTO cpiq_tipo_titulo SELECT null,'LICENCIADO EN BROMATOLOGÍA',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'LB';
INSERT INTO cpiq_tipo_titulo SELECT null,'LICENCIADO EN CIENCIAS AMBIENTALES',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'LCA';
INSERT INTO cpiq_tipo_titulo SELECT null,'LICENCIADO EN CIENCIAS DEL AMBIENTE',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'LCA';
INSERT INTO cpiq_tipo_titulo SELECT null,'LICENCIADO EN CIENCIAS QUÍMICAS',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'LCQ';
INSERT INTO cpiq_tipo_titulo SELECT null,'LICENCIADO EN DIAGNÓSTICO Y GESTIÓN AMBIENTAL',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'LDGA';
INSERT INTO cpiq_tipo_titulo SELECT null,'LICENCIADO EN GERENCIAMIENTO AMBIENTAL',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'LGA';
INSERT INTO cpiq_tipo_titulo SELECT null,'LICENCIADO EN GESTIÓN AMBIENTAL',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'LGTA';
INSERT INTO cpiq_tipo_titulo SELECT null,'LICENCIADO EN GESTIÓN AMBIENTAL URBANA',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'LGAU';
INSERT INTO cpiq_tipo_titulo SELECT null,'LICENCIADO EN HIGIENE Y SEGURIDAD DEL TRABAJO',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'LHST';
INSERT INTO cpiq_tipo_titulo SELECT null,'LICENCIADO EN INFORMACIÓN AMBIENTAL',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'LIA';
INSERT INTO cpiq_tipo_titulo SELECT null,'LICENCIADO EN QUÍMICA INDUSTRIAL',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'LQI';
INSERT INTO cpiq_tipo_titulo SELECT null,'LICENCIADO EN PROTECCIÓN Y SANEAMIENTO AMBIENTAL',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'LPSA';
INSERT INTO cpiq_tipo_titulo SELECT null,'LICENCIADO EN SEGURIDAD Y SALUD OCUPACIONAL',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'LSSO';
INSERT INTO cpiq_tipo_titulo SELECT null,'LICENCIADO EN SEGURIDAD, HIGIENE Y CONTROL AMBIENTAL',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'LSHA';
INSERT INTO cpiq_tipo_titulo SELECT null,'LICENCIADO EN SEGURIDAD, HIGIENE Y CONTROL AMBIENTAL LABORAL',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'LSHA';
INSERT INTO cpiq_tipo_titulo SELECT null,'LICENCIADO EN SISTEMAS DE PROTECCIÓN CONTRA SINIESTROS',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'LSPS';
INSERT INTO cpiq_tipo_titulo SELECT null,'LICENCIADO EN TECNOLOGÍA DE ALIMENTOS',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'LTIA';
INSERT INTO cpiq_tipo_titulo SELECT null,'ANALISTA AMBIENTAL',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'AA';
INSERT INTO cpiq_tipo_titulo SELECT null,'ANALISTA ECOLÓGICO',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'AE';
INSERT INTO cpiq_tipo_titulo SELECT null,'ANALISTA EN CONTAMINACIÓN AMBIENTAL',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'ACA';
INSERT INTO cpiq_tipo_titulo SELECT null,'ANALISTA QUÍMICO BIOLÓGICO',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'AQB';
INSERT INTO cpiq_tipo_titulo SELECT null,'BROMATOLOGO',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'B';
INSERT INTO cpiq_tipo_titulo SELECT null,'TÉCNICO EN FÁBRICA',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'TF';
INSERT INTO cpiq_tipo_titulo SELECT null,'TÉCNICO EN HIGIENE Y SEGURIDAD EN EL TRABAJO',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'THS';
INSERT INTO cpiq_tipo_titulo SELECT null,'TÉCNICO EN SEGURIDAD, HIGIENE Y CONTROL AMBIENTAL LABORAL',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'THS';
INSERT INTO cpiq_tipo_titulo SELECT null,'TÉCNICO EN SEGURIDAD E HIGIENE EN EL TRABAJO',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'THS';
INSERT INTO cpiq_tipo_titulo SELECT null,'TÉCNICO EN PLANIFICACIÓN AMBIENTAL',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'TPA';
INSERT INTO cpiq_tipo_titulo SELECT null,'TÉCNICO EN SANEAMIENTO AMBIENTAL',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'TSA';
INSERT INTO cpiq_tipo_titulo SELECT null,'TÉCNICO EN SEGURIDAD INDUSTRIAL',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'TSI';
INSERT INTO cpiq_tipo_titulo SELECT null,'TÉCNICO METALÚRGICO',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'TMET';
INSERT INTO cpiq_tipo_titulo SELECT null,'TÉCNICO QUÍMICO',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'TQ';
INSERT INTO cpiq_tipo_titulo SELECT null,'TÉCNICO SUPERIOR EN BIOTECNOLOGÍA Y ANÁLISIS QUÍMICO BIOLÓGICO',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'TSBAQB';
INSERT INTO cpiq_tipo_titulo SELECT null,'TÉCNICO SUPERIOR EN ECOLOGÍA',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'TSE';
INSERT INTO cpiq_tipo_titulo SELECT null,'TÉCNICO SUPERIOR EN ENERGÍA',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'TSEN';
INSERT INTO cpiq_tipo_titulo SELECT null,'TÉCNICO SUPERIOR EN ENERGÍA CON ORIENTACIÓN INDUSTRIAL',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'TSEN';
INSERT INTO cpiq_tipo_titulo SELECT null,'TÉCNICO SUPERIOR EN GESTIÓN AMBIENTAL',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'TSGA';
INSERT INTO cpiq_tipo_titulo SELECT null,'TÉCNICO SUPERIOR EN GESTIÓN INTEGRADA DE LA CALIDAD',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'TSGIC';
INSERT INTO cpiq_tipo_titulo SELECT null,'TÉCNICO SUPERIOR EN HIGIENE Y SEGURIDAD EN EL TRABAJO',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'TSHST'; 
INSERT INTO cpiq_tipo_titulo SELECT null,'TÉCNICO SUPERIOR EN HIGIENE Y SEGURIDAD LABORAL',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'TSHST'; 
INSERT INTO cpiq_tipo_titulo SELECT null,'TÉCNICO SUPERIOR EN HIGIENE Y SEGURIDAD, CALIDAD Y GESTIÓN AMBIENTAL',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'TSHST'; 
INSERT INTO cpiq_tipo_titulo SELECT null,'TÉCNICO SUPERIOR EN PROTECCIÓN CONTRA INCENDIOS',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'TSHST'; 
INSERT INTO cpiq_tipo_titulo SELECT null,'TÉCNICO SUPERIOR EN SEGURIDAD E HIGIENE EN EL TRABAJO',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'TSHST'; 
INSERT INTO cpiq_tipo_titulo SELECT null,'TÉCNICO SUPERIOR EN SEGURIDAD E HIGIENE INDUSTRIAL',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'TSHST'; 
INSERT INTO cpiq_tipo_titulo SELECT null,'TÉCNICO SUPERIOR EN SEGURIDAD E HIGIENE LABORAL',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'TSHST'; 
INSERT INTO cpiq_tipo_titulo SELECT null,'TÉCNICO SUPERIOR EN SEGURIDAD, HIGIENE Y CONTROL AMBIENTAL INDUSTRIAL',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'TSHST'; 
INSERT INTO cpiq_tipo_titulo SELECT null,'TÉCNICO SUPERIOR EN SEGURIDAD, HIGIENE Y MEDIO AMBIENTE EN EL TRABAJO',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'TSHST'; 
INSERT INTO cpiq_tipo_titulo SELECT null,'TÉCNICO SUPERIOR EN TECNOLOGÍA DE LOS ALIMENTOS',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'TSTA';
INSERT INTO cpiq_tipo_titulo SELECT null,'TÉCNICO UNIVERSITARIO EN EVALUACIÓN AMBIENTAL',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'TUEA';
INSERT INTO cpiq_tipo_titulo SELECT null,'TÉCNICO UNIVERSITARIO EN GESTIÓN AMBIENTAL URBANA',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'TUGTAU';
INSERT INTO cpiq_tipo_titulo SELECT null,'TÉCNICO UNIVERSITARIO EN GERENCIAMIENTO AMBIENTAL',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'TUGA';
INSERT INTO cpiq_tipo_titulo SELECT null,'TÉCNICO UNIVERSITARIO EN HIGIENE Y SEGURIDAD EN EL TRABAJO',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'TUHST';
INSERT INTO cpiq_tipo_titulo SELECT null,'TÉCNICO UNIVERSITARIO EN INFORMACIÓN AMBIENTAL',1,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'TUIA';

INSERT INTO cpiq_tipo_titulo SELECT null,'ESPECIALISTA EN GESTIÓN AMBIENTAL',3,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'EGTA';
INSERT INTO cpiq_tipo_titulo SELECT null,'ESPECIALISTA EN HIGIENE Y SEGURIDAD EN EL TRABAJO',3,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'EHST';
INSERT INTO cpiq_tipo_titulo SELECT null,'ESPECIALISTA EN HIGIENE, SEGURIDAD Y PROTECCIÓN AMBIENTAL',3,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'EHSTPA';
INSERT INTO cpiq_tipo_titulo SELECT null,'ESPECIALISTA EN INGENIERÍA AMBIENTAL',3,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'EIAM';
INSERT INTO cpiq_tipo_titulo SELECT null,'ESPECIALISTA EN INGENIERÍA SANITARIA Y AMBIENTAL',3,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'EISAM';
INSERT INTO cpiq_tipo_titulo SELECT null,'ESPECIALISTA EN TECNOLOGÍA DE TRANSFORMACIÓN DE PLÁSTICOS',3,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'ETTP';
INSERT INTO cpiq_tipo_titulo SELECT null,'INGENIERO EN SEGURIDAD E HIGIENE EN EL TRABAJO',2,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'ISHT';
INSERT INTO cpiq_tipo_titulo SELECT null,'INGENIERO LABORAL',2,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'IL';
INSERT INTO cpiq_tipo_titulo SELECT null,'MAESTRIA EN SEGURIDAD E HIGIENE OCUPACIONAL',2,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'MSHO';
INSERT INTO cpiq_tipo_titulo SELECT null,'INGENIERO SANITARIO',2,cpiq_secuencia_titulo.oid FROM cpiq_secuencia_titulo WHERE cpiq_secuencia_titulo.nombre= 'IS';
